feat0,feat1,feat2,feat3,feat4,y_true,y_pred,prob_0,prob_1,prob_2
-2.148074148170953,0.654579145051515,-1.2809080301364868,0.5703269525882486,-0.792493005076528,0,0,0.4220173010197921,0.33413056674450736,0.24385213223570062
2.7981897830185876,-2.2715832056071603,1.2605106286717709,-0.325206120580108,-0.7266422098330926,1,1,0.14576121707962428,0.45430323534794764,0.39993554757242805
2.1678140438871347,-0.4006831067150185,1.5149647840603768,-0.8634033499747629,0.8539878158664675,0,1,0.33284926099798917,0.6290006390871332,0.038150099914877604
1.1761543265539802,-2.097876594647956,-0.31747054792948415,0.9425592789879658,-0.7805295229574007,2,2,0.048219204117520724,0.15007168432385115,0.801709111558628
1.5939219060005978,-0.08917128637366312,0.9324014464867153,-0.35072665252982366,1.3196010183311762,0,1,0.3234329599633405,0.6241670473402138,0.052399992696445796
0.916704218985514,-2.0788824329526,-1.4887017625890897,2.4603390764357624,0.8643813720688108,2,2,0.008793977892036052,0.04871593369487412,0.9424900884130898
-1.9538021482454422,1.243252893506031,-0.2314904875799857,-0.7422681294768434,-1.2750115308618477,1,0,0.6595150095085358,0.30891410267236613,0.03157088781909799
-2.1495630737920832,0.035432685914959405,-2.3100830752949744,1.9707190685531113,-0.01698293941294815,1,2,0.09930701378787894,0.1476172692896777,0.7530757169224434
1.1912210177258744,-2.3818696329552633,-1.7954812946314123,3.035536752001013,1.4337761821039112,2,2,0.003217832657955948,0.02539166277284862,0.9713905045691954
0.5292127084986149,-0.9476134408951916,0.28020938235232373,-0.1822644496294291,-1.1261348568288878,2,1,0.28717164381363824,0.42467188946272516,0.2881564667236366
0.6407781478368271,0.18825767203110566,0.6736967894521003,-0.5427147396314578,0.3825244507314608,0,1,0.418196575676526,0.5322233834499802,0.049580040873493755
-0.855186123644197,0.6564528486873793,0.4965617893976879,-1.1680467280583564,-1.4462759645860643,1,0,0.6168900349986661,0.3540581262958274,0.029051838705506403
-1.167106018281885,-0.7510443258003322,-1.359076250877579,1.1296119841677998,-1.1761327059603068,2,2,0.11336430266427222,0.16630563785478863,0.7203300594809391
1.0655328335027796,0.7702071033207571,1.4424109316833584,-1.3101406086421539,0.8564893971273495,0,1,0.4873173360458009,0.5041396142856838,0.008543049668515362
-2.6773898733044144,0.10138330020322339,-2.3052936977092005,1.6420414604100857,-0.9593507376448951,2,2,0.13080381052015752,0.14038478926936268,0.7288114002104799
-2.5826079194393152,0.5904211248708,-1.37430976812155,0.42524922549298827,-1.6001974668920675,2,0,0.4422451174135348,0.28382868657730176,0.2739261960091634
-2.3161677343395533,-0.5807383418721677,-2.657287965990344,2.2915845855387955,-0.8034313958418786,2,2,0.03153942514572107,0.051825848228639226,0.9166347266256396
-3.9087315416015556,0.9723177004817273,-2.2916050235795504,0.955947733482665,-1.8987636517862874,0,2,0.3919201367777767,0.19998903253801228,0.40809083068421104
-1.6714009668246574,-0.23771031427071376,-1.1903134893058034,0.633342557231811,-1.5812171692956372,2,2,0.25337933443079363,0.24840779524140372,0.49821287032780265
